[2024-06-06 00:09:58,024][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-06-06 00:09:58,025][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2024-06-06 00:09:58,903][__main__][INFO] - Starting Job for Config:
tags: null
project_name: AReLiT-ViZDoom-Two-Colors-Pillar
seed: 1
steps: 100000000
log_interval: 10000
eval_interval: 1000000
eval_episodes: 10
videos: true
record_fps: 30
save_interval: 10000000
save_dir: ./checkpoints/arelit_doom_with_pillar
save_tag: arelit_doom_with_pillar
task:
  task: vizdoom_two_colors
  env_name: doom_with_pillar
  max_episode_steps: 4200
  seed: null
trainer:
  agent: ppo
  seq_model:
    name: arelit
    n_layers: 4
    d_model: 512
    d_head: 64
    d_ffc: 512
    n_heads: 8
    eta: 4
    r: 7
    reset_hidden_on_terminate: true
  env_pool: async
  d_actor: 256
  d_critic: 256
  num_envs: 32
  rollout_len: 200
  sequence_length: 100
  anneal_lr: false
  gamma: 0.99
  gae_lambda: 0.95
  num_minibatches: 8
  update_epochs: 1
  norm_adv: true
  clip_coef: 0.1
  ent_coef:
    initial: 0.003
    final: null
    max_decay_steps: 10000
    power: 1
  vf_coef: 0.5
  max_grad_norm: 4.0
  optimizer:
    learning_rate:
      initial: 0.00025
      final: null
      max_decay_steps: 10000
      power: 1.0
use_wandb: true

[2024-06-06 00:09:58,903][__main__][INFO] - Available Backends:[cuda(id=0)]
[2024-06-06 00:10:03,803][src.trainers.trainers_control][INFO] - Using async env
[2024-06-06 00:10:08,721][src.trainers.trainers_control][INFO] - Observation space: Box(0, 255, (3, 64, 112), uint8)
[2024-06-06 00:10:08,722][src.trainers.trainers_control][INFO] - Action space: Discrete(5)
[2024-06-06 00:10:16,092][src.agents.base_agent][INFO] - Total Number of params: 21761062
[2024-06-06 00:10:16,093][src.agents.base_agent][INFO] - Number of params in Seq Model: 21197696
[2024-06-06 00:11:09,177][__main__][INFO] - Seed: 1 Steps: 12800 Metrics: {'step': 12800, 'sps': 1645.4782013686322, 'loss': 0.028891355, 'critic_loss': 0.06748232, 'actor_loss': -2.1614023e-05, 'entropy_loss': 1.6093978, 'mean_reward': 0.02986299805343151, 'return_per_episode': 1.220755, 'is_red': 0.45454545454545453, 'episode_length': 193.63636363636363, 'reward_per_episode': 4.381636363636363}
[2024-06-06 00:28:36,655][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:39,121][__main__][INFO] - Seed: 1 Steps: 4883200 Metrics: {'step': 4883200, 'sps': 5209.9818535676695, 'loss': 0.046913438, 'critic_loss': 0.10095458, 'actor_loss': 2.8445384e-05, 'entropy_loss': 1.1974313, 'mean_reward': 0.034519996494054794, 'return_per_episode': 1.5798932, 'is_red': 0.5166666666666667, 'episode_length': 223.01666666666668, 'reward_per_episode': 6.409166666666667}
[2024-06-06 00:28:41,606][__main__][INFO] - Seed: 1 Steps: 4896000 Metrics: {'step': 4896000, 'sps': 5174.496132168586, 'loss': 0.04906787, 'critic_loss': 0.10536846, 'actor_loss': 1.0848809e-05, 'entropy_loss': 1.2090693, 'mean_reward': 0.03692200034856796, 'return_per_episode': 1.5029896, 'is_red': 0.45614035087719296, 'episode_length': 214.47368421052633, 'reward_per_episode': 5.8498245614035085}
[2024-06-06 00:28:42,946][__main__][INFO] - Seed: 1 Steps: 4902400 Metrics: {'step': 4902400, 'sps': 4822.858046317756, 'loss': 0.046349455, 'critic_loss': 0.09991844, 'actor_loss': 2.1815113e-05, 'entropy_loss': 1.2105279, 'mean_reward': 0.017959998920559883, 'return_per_episode': 1.6236995, 'is_red': 0.2857142857142857, 'episode_length': 224.0, 'reward_per_episode': 6.55}
[2024-06-06 00:28:42,948][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:28:42,950][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:44,275][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:28:44,277][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:45,636][__main__][INFO] - Seed: 1 Steps: 4915200 Metrics: {'step': 4915200, 'sps': 4781.351574651665, 'loss': 0.053241655, 'critic_loss': 0.113726944, 'actor_loss': 2.7439819e-05, 'entropy_loss': 1.2164187, 'mean_reward': 0.03612300008535385, 'return_per_episode': 1.4952495, 'is_red': 0.4262295081967213, 'episode_length': 211.45901639344262, 'reward_per_episode': 5.834918032786885}
[2024-06-06 00:28:45,638][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:28:45,639][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:47,004][__main__][INFO] - Seed: 1 Steps: 4921600 Metrics: {'step': 4921600, 'sps': 4702.009335513769, 'loss': 0.046783723, 'critic_loss': 0.10092884, 'actor_loss': -3.5281108e-05, 'entropy_loss': 1.2151383, 'mean_reward': 0.017760999500751495, 'return_per_episode': 1.5647873, 'is_red': 0.5862068965517241, 'episode_length': 227.93103448275863, 'reward_per_episode': 6.385172413793103}
[2024-06-06 00:28:47,005][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:28:47,006][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:48,344][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:28:48,346][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:49,638][__main__][INFO] - Seed: 1 Steps: 4934400 Metrics: {'step': 4934400, 'sps': 4883.970772862823, 'loss': 0.048172303, 'critic_loss': 0.10351823, 'actor_loss': 4.6007706e-05, 'entropy_loss': 1.2109398, 'mean_reward': 0.033914998173713684, 'return_per_episode': 1.4531529, 'is_red': 0.5909090909090909, 'episode_length': 203.43939393939394, 'reward_per_episode': 5.491060606060605}
[2024-06-06 00:28:51,019][__main__][INFO] - Seed: 1 Steps: 4940800 Metrics: {'step': 4940800, 'sps': 4658.543106397032, 'loss': 0.051028475, 'critic_loss': 0.10923955, 'actor_loss': 4.510011e-05, 'entropy_loss': 1.2121336, 'mean_reward': 0.018458999693393707, 'return_per_episode': 1.4862354, 'is_red': 0.6785714285714286, 'episode_length': 208.53571428571428, 'reward_per_episode': 5.633214285714286}
[2024-06-06 00:28:51,021][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:28:51,022][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:53,727][__main__][INFO] - Seed: 1 Steps: 4953600 Metrics: {'step': 4953600, 'sps': 4767.641361492284, 'loss': 0.048118077, 'critic_loss': 0.10378197, 'actor_loss': -0.00016424283, 'entropy_loss': 1.2028878, 'mean_reward': 0.03582200035452843, 'return_per_episode': 1.5793723, 'is_red': 0.5333333333333333, 'episode_length': 222.85, 'reward_per_episode': 6.339333333333332}
[2024-06-06 00:28:53,729][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:28:53,730][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:28:55,010][__main__][INFO] - Seed: 1 Steps: 4960000 Metrics: {'step': 4960000, 'sps': 5019.65721615989, 'loss': 0.047121182, 'critic_loss': 0.10137218, 'actor_loss': -1.974329e-05, 'entropy_loss': 1.1817226, 'mean_reward': 0.017059000208973885, 'return_per_episode': 1.3989389, 'is_red': 0.4838709677419355, 'episode_length': 200.5483870967742, 'reward_per_episode': 5.299677419354838}
[2024-06-06 00:28:58,032][__main__][INFO] - Seed: 1 Steps: 4972800 Metrics: {'step': 4972800, 'sps': 4323.219712105901, 'loss': 0.051359676, 'critic_loss': 0.10973589, 'actor_loss': 1.7798866e-06, 'entropy_loss': 1.1700168, 'mean_reward': 0.037122998386621475, 'return_per_episode': 1.5656339, 'is_red': 0.5423728813559322, 'episode_length': 223.5084745762712, 'reward_per_episode': 6.299830508474577}
[2024-06-06 00:29:00,697][__main__][INFO] - Seed: 1 Steps: 4985600 Metrics: {'step': 4985600, 'sps': 4832.252393547302, 'loss': 0.048586085, 'critic_loss': 0.104135886, 'actor_loss': 3.5497505e-05, 'entropy_loss': 1.1724511, 'mean_reward': 0.03781700134277344, 'return_per_episode': 1.595279, 'is_red': 0.4423076923076923, 'episode_length': 217.90384615384616, 'reward_per_episode': 6.3944230769230765}
[2024-06-06 00:29:00,700][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:29:00,701][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:29:01,948][__main__][INFO] - Seed: 1 Steps: 4992000 Metrics: {'step': 4992000, 'sps': 5145.773623534013, 'loss': 0.058095388, 'critic_loss': 0.12328566, 'actor_loss': 4.4107437e-06, 'entropy_loss': 1.1839526, 'mean_reward': 0.019561996683478355, 'return_per_episode': 1.58337, 'is_red': 0.48148148148148145, 'episode_length': 236.07407407407408, 'reward_per_episode': 6.683703703703704}
[2024-06-06 00:29:04,498][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/./environments/ViZDoom_Two_Colors/env/env_vizdoom.py:275: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  action = int(action)

[2024-06-06 00:29:05,226][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:19: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  return jax.tree_map(lambda x: np.array(x),args)

[2024-06-06 00:29:05,227][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/./environments/ViZDoom_Two_Colors/env/env_vizdoom.py:275: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  action = int(action)

[2024-06-06 00:29:05,691][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:19: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  return jax.tree_map(lambda x: np.array(x),args)

[2024-06-06 00:29:05,693][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/./environments/ViZDoom_Two_Colors/env/env_vizdoom.py:275: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  action = int(action)

[2024-06-06 00:29:06,362][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:19: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  return jax.tree_map(lambda x: np.array(x),args)

[2024-06-06 00:29:06,363][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/./environments/ViZDoom_Two_Colors/env/env_vizdoom.py:275: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  action = int(action)

[2024-06-06 00:29:06,790][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:19: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  return jax.tree_map(lambda x: np.array(x),args)

[2024-06-06 00:29:06,791][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/./environments/ViZDoom_Two_Colors/env/env_vizdoom.py:275: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  action = int(action)

[2024-06-06 00:29:07,362][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:19: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  return jax.tree_map(lambda x: np.array(x),args)

[2024-06-06 00:29:07,363][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/./environments/ViZDoom_Two_Colors/env/env_vizdoom.py:275: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  action = int(action)

[2024-06-06 00:29:08,573][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:19: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  return jax.tree_map(lambda x: np.array(x),args)

[2024-06-06 00:29:08,574][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/./environments/ViZDoom_Two_Colors/env/env_vizdoom.py:275: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  action = int(action)

[2024-06-06 00:29:09,140][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:19: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  return jax.tree_map(lambda x: np.array(x),args)

[2024-06-06 00:29:09,141][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/./environments/ViZDoom_Two_Colors/env/env_vizdoom.py:275: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  action = int(action)

[2024-06-06 00:29:09,528][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:19: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  return jax.tree_map(lambda x: np.array(x),args)

[2024-06-06 00:29:09,529][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/./environments/ViZDoom_Two_Colors/env/env_vizdoom.py:275: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  action = int(action)

[2024-06-06 00:29:10,272][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:19: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  return jax.tree_map(lambda x: np.array(x),args)

[2024-06-06 00:29:10,274][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/./environments/ViZDoom_Two_Colors/env/env_vizdoom.py:275: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  action = int(action)

[2024-06-06 00:29:10,837][py.warnings][WARNING] - /home/user/conda/envs/memory_rl_relit/lib/python3.9/site-packages/imageio/plugins/pillow.py:409: DeprecationWarning: The keyword `fps` is no longer supported. Use `duration`(in ms) instead, e.g. `fps=50` == `duration=20` (1000 * 1/50).
  warnings.warn(

[2024-06-06 00:29:13,056][__main__][INFO] - Seed: 1 Steps: 5004800 Metrics: {'step': 5004800, 'sps': 5068.18675871099, 'loss': 0.05134601, 'critic_loss': 0.109908864, 'actor_loss': -3.2095755e-05, 'entropy_loss': 1.1921085, 'mean_reward': 0.03551499918103218, 'return_per_episode': 1.5965774, 'is_red': 0.5333333333333333, 'episode_length': 230.6, 'reward_per_episode': 6.709833333333334, 'eval/episode_len_mean': 209.10000610351562, 'eval/episode_len_std': 66.46871948242188, 'eval/episode_disc_return_mean': 1.5007327795028687, 'eval/episode_disc_return_std': 0.5962664484977722, 'eval/episode_score_mean': 5.88100004196167, 'eval/episode_score_std': 3.1917905807495117, 'eval/episode_rollouts': <wandb.sdk.data_types.video.Video object at 0x7fd3b668c340>}
[2024-06-06 00:29:13,066][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:29:13,067][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:29:14,447][__main__][INFO] - Seed: 1 Steps: 5011200 Metrics: {'step': 5011200, 'sps': 4652.40687792806, 'loss': 0.049382187, 'critic_loss': 0.10580323, 'actor_loss': 9.4286195e-05, 'entropy_loss': 1.2045696, 'mean_reward': 0.017556000500917435, 'return_per_episode': 1.5292051, 'is_red': 0.6551724137931034, 'episode_length': 216.13793103448276, 'reward_per_episode': 6.182413793103447}
[2024-06-06 00:29:14,449][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:29:14,450][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:29:17,047][__main__][INFO] - Seed: 1 Steps: 5024000 Metrics: {'step': 5024000, 'sps': 4948.71907854444, 'loss': 0.049981214, 'critic_loss': 0.10731685, 'actor_loss': -6.6881104e-05, 'entropy_loss': 1.2034433, 'mean_reward': 0.035718996077775955, 'return_per_episode': 1.4913048, 'is_red': 0.5079365079365079, 'episode_length': 204.44444444444446, 'reward_per_episode': 5.595396825396826}
